country,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Small states,SST,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5651513,78.49417186,77.46588181,77.06827554,77.16846299,77.30704568,77.15649804,76.97649027,76.56508885,75.71787586,74.89771029,73.87343189,72.61175866,71.33874932,69.94365855,68.24790769,65.93026851,63.98227508,61.69260364,58.91809607,56.2381168,54.27217354,52.3206174,50.58937803,48.92974824,47.39143306,45.71975061,44.27605147,43.12149777,42.01132996,40.74585615,39.65501445,
Sao Tome and Principe,STP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,95.7,92.7,90.1,87.9,86.6,86,86,86.4,87.2,87.8,88.4,88.8,89.3,89.8,90.3,91.2,92.4,94,96,98.1,100.3,114.7,104.3,106.1,107.5,108.8,109.4,109.5,108.9,107.3,104.9,101.6,97.5,93,87.9,82.4,76.9,71.3,65.9,60.7,55.8,51.2,47,43.1,39.5,36.3,33.3,30.5,27.8,25.4,23.3,21.4,19.7,18.3,17.1,16.2,15.4,
Suriname,SUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,57,55.1,53.3,51.6,49.8,48.2,46.7,45.1,43.5,42.1,40.6,39.1,37.6,36.3,34.9,33.6,32.4,31.3,30.3,29.3,28.4,27.5,26.7,25.9,25.2,24.5,23.9,23.3,22.7,22.1,21.6,21,20.5,19.9,19.4,18.8,18.3,17.7,17.2,
Slovak Republic,SVK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,21.6,20.7,19.8,19,18.2,17.4,16.7,16,15.3,14.7,14.1,13.6,13,12.5,11.9,11.5,11,10.5,10.1,9.8,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.4,7.2,7,6.8,6.7,6.5,6.4,6.2,6.1,6,5.9,5.8,5.7,5.6,
Slovenia,SVN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,17.9,17,16.1,15.3,14.4,13.5,12.7,11.9,11.1,10.4,9.7,9,8.4,7.9,7.4,6.9,6.5,6.1,5.8,5.5,5.2,4.9,4.7,4.4,4.2,4,3.8,3.6,3.4,3.2,3.1,2.9,2.8,2.7,2.6,2.5,2.4,2.4,2.3,2.2,2.2,
Sweden,SWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.6,19.2,18.6,17.9,17.1,16.3,15.6,14.9,14.4,13.9,13.4,12.9,12.3,11.6,11,10.3,9.8,9.4,9,8.7,8.4,8.2,8,7.8,7.7,7.6,7.5,7.4,7.3,7.2,7,6.6,6.2,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4,4,3.9,3.7,3.6,3.5,3.3,3.2,3.1,3.1,3,3,2.9,2.9,2.9,2.8,2.8,2.7,2.6,2.5,2.5,
Eswatini,SWZ,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,208.9,205.5,202.1,198.3,194.5,190.5,186.6,182.6,178.4,174.1,169.7,164.8,159.6,154,148.2,142.2,136.4,130.4,124.9,119.3,113.9,108.4,102.9,107.9,91.7,86.5,81.6,77.2,73.4,70.3,68.3,67.5,68.6,71.5,76.6,83.5,90.7,97.3,103.3,108.1,112.3,115.3,117,118.4,118.9,118.9,109.5,105.1,103.7,98.2,88.3,76.5,70.4,67.9,67.9,64.4,61.8,63.2,59.6,56.9,56.2,52.6,
Sint Maarten (Dutch part),SXM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,104.6,103.2,101.6,100,97.9,95.5,92.6,89.1,85,80.4,75.5,70.5,65.5,60.6,55.7,50.9,46.1,41.7,37.5,33.7,30.4,27.6,25.2,23.3,21.7,20.4,19.3,18.4,17.6,16.9,16.3,15.8,15.3,14.9,14.6,14.4,14.2,14,13.9,13.9,13.9,13.9,13.9,13.9,13.9,14,14,14.1,14.1,14.2,14.3,14.3,14.4,14.4,14.5,14.5,14.6,14.6,14.5,14.4,14.2,13.9,
Syrian Arab Republic,SYR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169.6,161.1,153.8,147.1,140.8,134.9,128.8,122.8,116.6,110.4,104.5,98.9,93.7,88.9,84.3,80,75.8,71.6,67.6,63.7,60,63,70.1,50.5,47.9,45.5,43.4,41.5,39.8,38.2,36.7,35.3,33.8,32.3,30.8,29.3,27.8,26.5,25.2,24.1,23,22.1,21.3,20.7,20.1,19.7,19.3,19.1,18.9,18.9,18.9,20.2,37.1,45.4,47.3,41.8,39.8,23.9,23.8,22.6,22.8,22.3,
Turks and Caicos Islands,TCA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,137.5,128,119,110.5,102.5,94.8,87.7,80.9,74.6,68.8,63.3,58.3,53.5,49.2,45.1,41.4,38,34.9,32.1,29.7,27.5,25.5,23.7,22,20.6,19.3,18.1,17,16,15,14.2,13.5,12.8,12.1,11.5,11,10.5,10,9.5,9.1,8.7,8.3,8,7.6,7.3,7,6.8,6.6,6.4,6.2,6,5.8,5.7,5.6,5.4,5.3,5.2,5,4.9,4.8,4.6,4.5,
Chad,TCD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,252.8,251.4,249.8,248.4,246.9,245.4,243.9,242.1,240.2,237.9,235.3,232.6,229.7,226.7,223.8,220.9,217.9,214.9,212,209.2,206.4,203.7,201.2,198.8,196.4,193.6,190.8,187.6,184.3,181,177.7,174.3,170.9,167.5,163.9,160.1,156.3,152.3,148.4,144.5,140.6,136.9,133.3,129.5,125.8,121.9,118,114.3,110.5,107.1,
East Asia & Pacific (IDA & IBRD countries),TEA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.30896792,58.85226521,57.41888663,55.75818322,53.91276789,51.96688561,50.01426433,48.03842118,45.98592939,43.86123838,41.50807519,39.38369674,37.12984839,34.8755692,33.6027465,30.57725783,28.77013158,27.06542111,26.43102513,24.04799934,22.82105372,21.68558475,20.29288573,19.49231925,18.45865931,17.8497629,16.81294582,16.00751794,16.0261646,15.60807834,15.6611564,15.53615697,
Europe & Central Asia (IDA & IBRD countries),TEC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.84740636,44.580304,44.65314268,44.5728858,43.82847084,43.04562398,41.56448746,39.88982194,38.0442923,36.04140942,33.69389099,31.50377429,29.27549241,27.14780802,25.37282979,23.77048186,22.17754792,20.71239878,19.32064067,18.1503242,17.162594,16.33154184,15.43323395,14.70952859,13.93337627,13.21924873,12.51295134,11.97602256,11.55372768,11.21261331,10.81641909,10.44071618,
Togo,TGO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,261.3,258.6,255.8,252.9,249.6,246.3,242.6,238.7,234.5,230.1,225.6,220.9,216.2,211.4,206.7,202,197.3,192.8,188.2,183.7,179.3,175.1,171,167.2,163.7,160.3,157.2,154.5,152,149.7,147.5,145.5,143.5,141.3,139,136.4,133.6,130.4,127,123.5,120,116.5,113,109.6,106.4,103.2,100.3,97.4,94.6,91.9,89.1,86.4,83.7,81.1,78.5,75.9,73.5,71.2,68.8,66.6,64.6,62.6,
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,146.5,141.5,136.5,131.6,126.8,122.2,117.5,112.9,108.2,103.5,98.9,94.3,89.8,85.5,81.4,77.4,73.7,70.2,66.9,63.8,60.9,58.1,55.4,52.9,50.4,48,45.7,43.5,41.3,39.1,37.1,35.1,33.2,31.5,29.9,28.4,26.9,25.6,24.3,23.1,21.9,20.9,19.9,18.9,18,17.2,16.4,15.6,14.9,14.2,13.6,13,12.4,11.8,11.3,10.8,10.3,9.9,9.4,9,8.6,8.3,
Tajikistan,TJK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,155.2,150.1,145.2,140.7,137.2,134.3,132.1,131,130,129.3,128.3,126.6,123.7,119.5,114.5,109.4,105.1,102.6,102.5,105.4,109.8,113.4,114.1,112.2,108.1,102.7,96.6,90.1,83.7,77.3,71.3,65.6,60.4,55.9,52.1,49,46.5,44.5,42.9,41.6,40.4,39.4,38.4,37.4,36.5,35.5,34.5,33.5,32.5,31.4,
Turkmenistan,TKM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,133.1,128.3,123.6,118.9,114.3,109.6,105,100.2,95.6,91.3,87.4,84,81.3,79.4,78.5,78.5,78.9,79.6,79.9,79.5,78.3,76.2,73.3,69.8,66.1,62.3,58.6,55.2,52.2,49.6,47.4,45.6,44.2,43.2,42.6,42.2,42.1,42.2,42.4,42.8,43.2,43.2,42.8,42.2,41.4,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.59221362,53.13168138,50.68777025,48.2637453,45.84690259,43.57015634,41.33375939,39.21531082,37.71698093,35.24879135,33.51352045,31.83995368,30.28890671,28.85868915,27.51235186,26.27375774,25.14527364,24.10014122,23.15925522,22.32324744,22.81852288,20.796155,20.11518413,19.51421426,18.99382228,18.5161143,18.68886649,17.93266252,17.47010209,16.9778999,16.50526913,16.02240685,
Timor-Leste,TLS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,221,211,201.5,192.3,183.6,175.5,167.9,160.7,153.7,146.9,140.4,134.1,128.1,122.3,116.7,111.3,106.1,101.1,96.4,91.8,87.6,83.7,80.1,76.8,74,71.4,69.2,67.2,65.3,63.5,61.6,59.7,57.7,55.8,53.9,52.2,50.5,
Middle East & North Africa (IDA & IBRD countries),TMN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.8496367,67.21885118,64.9017755,62.61476026,60.52047351,58.38358639,56.03708758,53.87260748,51.62347751,49.39479078,47.12594351,44.84321221,42.76036947,40.8460801,38.96290674,37.17543896,35.49107586,33.74931595,32.178164,30.94100204,29.84807807,29.11906874,29.38124621,28.98893263,28.12007629,27.27120452,26.5945169,25.41119179,25.18385209,24.88070214,24.26401368,24.06256057,
Tonga,TON,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,78.8,73.8,69.2,64.9,60.6,56.6,52.8,49.4,46.3,43.5,41.1,38.9,37,35.3,33.7,32.2,30.8,29.6,28.7,27.8,27.1,26.4,25.8,25.2,24.5,23.8,23,22.2,21.4,20.6,20,19.4,18.9,18.5,18.1,17.8,17.4,17,16.5,16,15.6,15.1,14.8,14.4,14,13.7,13.4,13.2,12.9,12.8,12.6,12.5,12.4,12.2,12.1,11.9,11.7,11.4,11.1,
South Asia (IDA & IBRD),TSA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.1923048,126.3171189,122.6328731,119.149173,115.5702825,111.9346024,108.3071816,104.6137319,100.8690409,97.14452248,93.40296642,89.77232336,86.36634699,83.12218255,80.06486192,76.84085842,73.82255428,70.91382986,67.93092993,65.22482549,62.36003434,59.61815998,56.98297121,54.32549688,51.73130023,49.2584571,46.78792907,44.69003543,42.5054818,40.58936974,38.84649353,37.05196014,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178.7370967,177.0973942,175.6995384,174.3405795,173.9767213,169.7833454,167.1500103,164.1180259,160.26419,155.8739915,151.1181034,145.86021,140.4289302,134.8901941,129.4168097,124.1475508,119.1920001,114.3846974,109.7309243,105.4669473,101.5676547,98.06640184,94.80248295,91.77179254,89.10748632,86.63650705,84.21243714,81.90147097,79.47167178,77.23896901,75.11340259,72.994734,
Trinidad and Tobago,TTO,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,67.7,65.3,63.2,61.2,59.4,57.7,56.3,55,53.8,52.7,51.6,50.6,49.5,48.4,47.2,45.9,44.6,43.3,42,40.7,39.4,38.1,36.9,35.8,34.8,33.8,33,32.2,31.5,30.8,30.3,29.8,29.4,29.1,28.8,28.6,28.4,28.4,28.3,28.2,28.1,27.9,27.7,27.3,26.8,26.2,25.6,24.9,24.2,23.5,22.9,22.2,21.5,20.8,20.2,19.6,19,18.5,17.9,17.4,16.8,16.3,
Tunisia,TUN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,272.3,259.6,247.4,235.4,223.8,212.3,201.1,190.4,180.2,170.5,161.1,152.1,143,134.1,125.3,116.9,109.1,101.9,95.4,89.6,84.4,79.6,75.1,70.9,67.1,63.7,60.6,57.9,55.4,53,50.6,48.1,45.5,42.8,40,37.3,34.7,32.2,30,28,26.2,24.7,23.3,22.1,21,20.2,19.4,18.9,18.4,18,17.7,17.5,17.3,17.2,17.1,17.1,17,16.9,16.6,16.3,
Turkiye,TUR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,257.2,249.2,241.1,233.2,225.4,218.1,211.2,204.7,198.6,192.7,187,181.3,175.6,169.9,164.1,158.1,152.1,146,139.9,133.8,127.7,121.7,115.7,109.8,104.1,98.5,93.2,88.2,83.3,78.7,74.2,69.8,65.5,61.4,57.5,53.8,50.3,46.9,43.7,40.7,37.9,35.2,32.7,30.3,28.1,26.1,24.2,22.5,20.9,19.5,18.1,16.9,15.8,14.7,13.8,13,12.2,11.4,10.7,10.1,9.5,9,
Tuvalu,TUV,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,169.8,162.1,154.9,147.9,141.2,134.8,128.6,122.6,117,111.5,106.1,100.6,95.3,90,84.8,80.1,75.9,72.1,68.7,65.8,63.2,61.1,59.3,57.7,56.4,55.3,54.7,54.1,53.7,53.3,52.8,52.2,51.5,50.7,49.7,48.6,47.4,46,44.6,43.3,42.2,41.2,40.3,39.6,38.7,37.8,36.6,35.4,34,32.7,31.3,30.1,29,28,27.1,26.1,25.3,24.3,23.6,22.7,21.9,21.3,
Tanzania,TZA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,241.8,240.2,238.3,236.3,234,231.5,228.4,225.2,222.2,219,215.6,212.2,208.7,204.8,200.9,196.7,192.1,187.8,183.8,180.6,178.8,178,178,178.3,178.4,177.9,176.4,174.2,171.7,169.1,166.9,164.9,163.3,161.6,159.5,156.9,153.8,149.6,144.1,137.3,129.9,121.9,114,106.7,100,94,88.9,83.9,79.6,75.3,71.7,68.2,65.2,62.5,59.8,58,55.8,53.9,51.9,50.4,49,47.1,
Uganda,UGA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,222.7,218.7,215.3,212.1,208.7,205.4,202,198.9,196,193.7,192.3,191.9,192.7,194.5,197.6,201.4,205.8,210.4,214.4,217.2,219,217.7,213.4,207.6,201.9,197.2,193.8,191.4,189.3,186.5,182.9,178.8,174.6,170.8,167.6,165.3,163.1,160.4,156.7,151.9,146.1,139.3,131.6,123.5,115.2,107.2,99.8,93.1,87,81.7,76.4,71.6,66.7,62.5,59.1,56,52.7,50.2,47.7,45.6,43.7,42.1,
Ukraine,UKR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,32,31,30.1,29.3,28.7,28.1,27.6,27.1,26.6,26,25.3,24.5,23.7,22.8,21.9,21.1,20.4,19.9,19.4,19.2,19.2,19.3,19.6,19.9,20.1,20.2,20,19.6,19,18.2,17.5,16.6,15.9,15.1,14.5,13.9,13.4,12.9,12.3,11.7,11.2,10.6,10.2,9.8,9.4,9.2,8.9,8.7,8.5,8.4,8.2,
Upper middle income,UMC,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2,51,49.6,48.1,46.4,44.6,42.8,40.9,39.1,37.2,35.3,33.3,31.3,29.4,27.6,26,24.5,22.9,21.4,20,18.7,17.6,16.5,15.7,14.8,14.2,13.5,12.8,12.6,12.2,12,11.8,
Uruguay,URY,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,63.5,62.2,60.7,59.3,58.3,57.7,57.4,56.9,56.2,55.2,54,53.2,53.3,54.1,54.9,55.2,54.4,52.1,48.4,44.1,39.6,35.8,33,31,29.6,28.5,27.4,26.2,25,23.8,22.9,22.3,21.8,21.4,21,20.6,20,19.2,18.4,17.6,17,16.6,16.2,15.8,15.2,14.4,13.6,12.7,11.9,11.3,10.8,10.4,10,9.7,9.3,8.9,8.4,7.9,7.3,6.8,6.3,5.8,
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.2,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.1,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.8,8.6,8.4,8.3,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.6,6.5,6.4,6.3,6.2,
Uzbekistan,UZB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,126.9,118.2,109.9,102.3,95.6,89.6,84.3,79.7,76,73.1,71.2,70.3,70.1,70.2,70.2,69.9,69.4,68.6,67.4,65.7,63.4,60.5,57.1,53.5,49.9,46.2,42.7,39.4,36.2,33.2,30.5,28,25.8,23.8,22.1,20.5,19.2,18,17,16.2,15.4,14.7,14.1,
St. Vincent and the Grenadines,VCT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,174.7,163.6,150,135.3,121,108.2,97.4,88.7,82,77.4,74.7,73.7,73.9,74.8,75.5,74.8,72.5,68.6,63.6,58.2,52.9,47.9,43.3,39.1,35.4,32.3,29.7,27.7,26,24.8,23.9,23.2,22.7,22.4,22.3,22.3,22.4,22.4,22.4,22.4,22.3,22.1,22,21.8,21.7,21.5,21.4,21.1,20.8,20.4,19.8,19.3,18.6,18,17.4,16.8,16.2,15.7,15.2,14.6,14.2,13.7,
"Venezuela, RB",VEN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,79.5,76.9,74.7,72.8,71.2,69.8,68.4,67.1,65.8,64.3,62.7,60.9,59,57.1,55.3,53.6,51.7,49.9,48,46,44.1,42.3,40.6,39,37.6,36.3,34.9,33.6,32.3,30.9,29.6,28.6,27.8,27.2,26.8,26.3,25.5,24.5,23.4,22.4,21.5,20.9,20.3,19.8,19.1,18.5,17.9,17.5,17.2,17.1,17.1,17.2,17.3,17.6,18,19.1,24.2,24.2,24.2,24.2,24.2,24.2,
British Virgin Islands,VGB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,83.6,79,74.3,69.6,65,60.6,56.6,53,49.8,47,44.7,42.7,40.9,39.4,38.1,36.9,35.7,34.5,33.3,32,30.7,29.3,27.8,26.4,25.1,23.8,22.6,21.5,20.6,19.8,19.1,18.5,18,17.5,17.1,16.8,16.5,16.3,16.1,15.9,15.7,15.6,15.6,15.5,15.5,15.4,15.3,15.3,15,14.8,14.5,14.2,13.8,13.4,13.1,12.7,12.3,11.9,11.5,11.2,10.9,10.5,
Virgin Islands (U.S.),VIR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,87.2,86.3,85.7,85,84.3,83.6,82.8,82,81,79.9,78.7,77.4,75.9,74.3,72.7,71,69.4,67.8,66.3,64.9,63.4,62,60.3,58.5,56.4,54.1,51.7,49.1,46.6,44,41.6,39.2,37,35,33.1,31.5,30,28.7,27.6,26.7,25.8,25.1,24.5,24.1,23.7,23.3,23,22.8,22.6,22.3,22.1,21.9,21.7,21.5,21.3,21.1,20.9,20.6,
Vanuatu,VUT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,151.5,147.3,142.7,138.2,133.3,128.7,123.9,119.1,114.3,109.7,105.3,101,96.9,93,89.3,85.6,82,78.3,74.6,70.7,66.7,62.6,58.7,54.7,51,47.6,44.6,41.9,39.7,37.7,36,34.5,33.3,32.2,31.4,30.7,30.2,29.8,29.4,29.1,28.8,28.6,28.4,28.3,28.2,28.2,28.3,28.4,28.5,28.6,28.6,28.7,28.6,28.3,27.8,27.3,26.7,26,25.3,24.7,24,23.2,
World,WLD,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,92.1,91.5,90.3,89.2,87.3,85.5,83.5,81.4,79,76.3,73.8,71.2,68.5,66,63.1,60.5,58,55.7,53.3,51.4,49.5,47.6,46,44.4,43.2,41.9,40.6,40,39.3,38.7,38.1,
Samoa,WSM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,107.1,102.9,99,95.6,111.3,89.2,85.9,82.6,79.2,75.7,72.2,68.8,65.5,62.4,59.4,56.5,53.7,51.1,48.6,46.2,44.1,42.1,40.2,38.6,37,35.6,34.2,33,31.8,30.8,29.8,28.9,28,27.1,26.2,25.3,24.5,23.7,22.8,22,21.3,20.6,20.1,19.7,19.4,19.3,19.3,19.3,19.4,25.7,19.4,19.3,19.1,19,18.8,18.6,18.4,18.2,17.9,17.5,17.1,16.7,
Kosovo,XKX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,147.6,137.4,128.3,119.7,111.8,104.6,97.7,91.3,85.2,79.4,73.8,68.3,63.1,58.1,53.3,48.8,44.5,40.6,37,33.8,30.8,28.2,25.8,23.8,21.9,20.2,18.8,17.5,16.3,15.3,14.4,13.5,12.6,11.9,11.2,10.5,10,
"Yemen, Rep.",YEM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,429.1,421.9,414.9,407.8,399.4,390.2,379.7,368.1,355.8,343.2,330.7,318.4,306.8,295.7,284.6,273,260.8,248.2,235.2,222.2,209.3,196.8,184.7,173.4,163.2,154.5,147.1,140.8,135.4,130.6,126.4,122.8,119.6,116.8,114.4,112.1,109.8,107,103.6,99.5,95.1,90.5,85.9,81.4,77.2,73.1,69.3,65.7,62.6,60.2,58.9,58.7,58.9,58.5,58.8,60.8,60.5,60.3,61.7,61.6,59.7,61.9,
South Africa,ZAF,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,,,,,,,,,,,,,,,128.6,122.2,116.2,110.3,104.8,99.5,94.7,90.1,85.8,81.9,78.2,74.8,71.6,68.8,66.2,64,62.2,60.9,60.1,59.9,60.4,61.3,62.6,64.5,66.6,68.6,71,73.3,75.2,76.5,77.8,79.2,78.9,74.6,68.3,59.9,51.6,45.5,41.5,39.6,38.3,37.3,36.6,35.8,35.1,34.3,33.7,32.8,
Zambia,ZMB,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,204.5,200.7,197.3,194.4,191.9,190,188.8,187.9,186.6,184.5,180.8,175.9,170,164.5,159.6,156.2,154.6,154.3,154.7,155.3,156.2,157,158,160.2,163.6,167.7,172,175.8,178.9,181,182.3,182.9,182.7,181.2,178.2,174.8,171.6,168.6,165.4,161.6,155.7,147,136.5,126,115.8,106.7,98.9,93.3,88.5,83.3,78.7,76.5,74.5,72,69.5,68.2,65.3,64.2,64.2,62.6,59.7,57.7,
Zimbabwe,ZWE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,151.1,147,142.9,138.7,134.6,130.6,126.9,123.6,120.5,118.2,116.5,115.3,114.4,114,114.1,114.4,114.7,114.8,114.3,112.8,110.3,106.2,100.8,94.7,88.5,82.9,78.5,75.9,75.2,76.6,79.6,83.5,87.6,91.7,95.5,98.7,100.4,100.8,100,98.2,96.2,94.5,93.4,92.6,92.9,93.7,95.6,96.2,94.7,91.3,86.1,80.6,72.1,66.2,62.6,60.5,57.9,56.2,53.7,52.7,51.8,49.5,
